AREA_TITLE,OCC_TITLE,H_MEDIAN,A_MEDIAN
California,Management Occupations,65.31,"135,840"
California,Chief Executives,111.10,"231,080"
California,General and Operations Managers,58.72,"122,140"
California,Legislators,*,"62,380"
California,Advertising and Promotions Managers,67.48,"140,360"
California,Marketing Managers,83.89,"174,480"
California,Sales Managers,63.34,"131,740"
California,Public Relations Managers,72.35,"150,500"
California,Fundraising Managers,62.25,"129,480"
California,Administrative Services Managers,53.24,"110,750"
California,Facilities Managers,52.92,"110,080"
California,Computer and Information Systems Managers,101.20,"210,490"
California,Financial Managers,81.62,"169,780"
California,Industrial Production Managers,61.97,"128,890"
California,Purchasing Managers,73.80,"153,510"
California,"Transportation, Storage, and Distribution Managers",48.68,"101,240"
California,Compensation and Benefits Managers,74.29,"154,530"
California,Human Resources Managers,80.25,"166,920"
California,Training and Development Managers,72.11,"149,990"
California,"Farmers, Ranchers, and Other Agricultural Managers",52.03,"108,230"
California,Construction Managers,59.95,"124,690"
California,"Education and Childcare Administrators, Preschool and Daycare",29.14,"60,620"
California,"Education Administrators, Kindergarten through Secondary",*,"134,480"
California,"Education Administrators, Postsecondary",60.57,"125,990"
California,"Education Administrators, All Other",46.15,"95,990"
California,Architectural and Engineering Managers,94.91,"197,420"
California,Food Service Managers,32.57,"67,740"
California,Gambling Managers,48.98,"101,880"
California,"Entertainment and Recreation Managers, Except Gambling",36.05,"74,980"
California,Lodging Managers,35.89,"74,660"
California,Medical and Health Services Managers,67.03,"139,430"
California,Natural Sciences Managers,95.47,"198,580"
California,Postmasters and Mail Superintendents,44.40,"92,340"
California,"Property, Real Estate, and Community Association Managers",33.44,"69,560"
California,Social and Community Service Managers,37.78,"78,580"
California,Emergency Management Directors,56.85,"118,240"
California,Funeral Home Managers,36.37,"75,660"
California,"Personal Service Managers, All Other",31.75,"66,040"
California,"Managers, All Other",81.06,"168,600"
California,Business and Financial Operations Occupations,42.25,"87,880"
California,"Agents and Business Managers of Artists, Performers, and Athletes",49.66,"103,290"
California,Buyers and Purchasing Agents,37.37,"77,720"
California,"Claims Adjusters, Examiners, and Investigators",38.52,"80,120"
California,"Insurance Appraisers, Auto Damage",38.86,"80,830"
California,Compliance Officers,40.86,"84,990"
California,Cost Estimators,39.38,"81,910"
California,Human Resources Specialists,38.40,"79,870"
California,Farm Labor Contractors,33.78,"70,260"
California,Labor Relations Specialists,50.75,"105,560"
California,Logisticians,43.24,"89,940"
California,Project Management Specialists,51.91,"107,980"
California,Management Analysts,47.98,"99,800"
California,"Meeting, Convention, and Event Planners",29.93,"62,250"
California,Fundraisers,36.39,"75,680"
California,"Compensation, Benefits, and Job Analysis Specialists",39.84,"82,870"
California,Training and Development Specialists,33.71,"70,120"
California,Market Research Analysts and Marketing Specialists,39.95,"83,090"
California,"Business Operations Specialists, All Other",40.20,"83,610"
California,Accountants and Auditors,44.31,"92,160"
California,Property Appraisers and Assessors,39.71,"82,590"
California,Budget Analysts,48.04,"99,920"
California,Credit Analysts,39.05,"81,220"
California,Financial and Investment Analysts,52.44,"109,080"
California,Personal Financial Advisors,49.68,"103,330"
California,Insurance Underwriters,39.50,"82,150"
California,Financial Risk Specialists,52.48,"109,160"
California,Financial Examiners,48.27,"100,400"
California,Credit Counselors,30.02,"62,430"
California,Loan Officers,35.28,"73,380"
California,"Tax Examiners and Collectors, and Revenue Agents",33.79,"70,280"
California,Tax Preparers,31.23,"64,950"
California,"Financial Specialists, All Other",37.74,"78,500"
California,Computer and Mathematical Occupations,65.27,"135,760"
California,Computer Systems Analysts,59.79,"124,370"
California,Information Security Analysts,65.02,"135,250"
California,Computer and Information Research Scientists,84.39,"175,530"
California,Computer Network Support Specialists,36.60,"76,120"
California,Computer User Support Specialists,36.11,"75,110"
California,Computer Network Architects,69.70,"144,980"
California,Database Administrators,53.93,"112,170"
California,Database Architects,78.01,"162,250"
California,Network and Computer Systems Administrators,51.18,"106,450"
California,Computer Programmers,55.18,"114,780"
California,Software Developers,81.09,"168,660"
California,Software Quality Assurance Analysts and Testers,62.21,"129,400"
California,Web Developers,53.80,"111,910"
California,Web and Digital Interface Designers,61.42,"127,760"
California,"Computer Occupations, All Other",59.41,"123,570"
California,Actuaries,58.00,"120,650"
California,Mathematicians,67.93,"141,290"
California,Operations Research Analysts,39.84,"82,870"
California,Statisticians,60.51,"125,860"
California,Data Scientists,64.27,"133,690"
California,"Mathematical Science Occupations, All Other",74.59,"155,150"
California,Architecture and Engineering Occupations,52.24,"108,660"
California,"Architects, Except Landscape and Naval",48.12,"100,090"
California,Landscape Architects,44.31,"92,170"
California,Cartographers and Photogrammetrists,47.51,"98,810"
California,Surveyors,49.35,"102,650"
California,Aerospace Engineers,62.85,"130,720"
California,Agricultural Engineers,44.53,"92,620"
California,Bioengineers and Biomedical Engineers,52.38,"108,950"
California,Chemical Engineers,53.33,"110,920"
California,Civil Engineers,50.50,"105,040"
California,Computer Hardware Engineers,81.59,"169,700"
California,Electrical Engineers,66.89,"139,140"
California,"Electronics Engineers, Except Computer",69.75,"145,080"
California,Environmental Engineers,53.83,"111,970"
California,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",61.54,"127,990"
California,Industrial Engineers,53.74,"111,770"
California,Marine Engineers and Naval Architects,59.58,"123,920"
California,Materials Engineers,56.86,"118,270"
California,Mechanical Engineers,58.92,"122,550"
California,"Mining and Geological Engineers, Including Mining Safety Engineers",64.47,"134,090"
California,Nuclear Engineers,*,*
California,Petroleum Engineers,64.58,"134,330"
California,"Engineers, All Other",61.84,"128,620"
California,Architectural and Civil Drafters,32.69,"67,990"
California,Electrical and Electronics Drafters,35.53,"73,900"
California,Mechanical Drafters,37.79,"78,610"
California,"Drafters, All Other",*,*
California,Aerospace Engineering and Operations Technologists and Technicians,44.40,"92,360"
California,Civil Engineering Technologists and Technicians,37.88,"78,780"
California,Electrical and Electronic Engineering Technologists and Technicians,38.78,"80,660"
California,Electro-Mechanical and Mechatronics Technologists and Technicians,37.09,"77,140"
California,Environmental Engineering Technologists and Technicians,31.82,"66,190"
California,Industrial Engineering Technologists and Technicians,35.30,"73,420"
California,Mechanical Engineering Technologists and Technicians,37.38,"77,750"
California,Calibration Technologists and Technicians,29.11,"60,550"
California,"Engineering Technologists and Technicians, Except Drafters, All Other",37.94,"78,910"
California,Surveying and Mapping Technicians,34.85,"72,490"
California,"Life, Physical, and Social Science Occupations",46.55,"96,830"
California,Animal Scientists,65.26,"135,730"
California,Food Scientists and Technologists,42.01,"87,390"
California,Soil and Plant Scientists,39.29,"81,720"
California,Biochemists and Biophysicists,61.51,"127,940"
California,Microbiologists,49.31,"102,570"
California,Zoologists and Wildlife Biologists,40.53,"84,300"
California,"Biological Scientists, All Other",52.96,"110,150"
California,Conservation Scientists,38.25,"79,550"
California,Foresters,40.35,"83,930"
California,Epidemiologists,47.76,"99,340"
California,"Medical Scientists, Except Epidemiologists",61.69,"128,320"
California,"Life Scientists, All Other",64.39,"133,930"
California,Astronomers,66.81,"138,970"
California,Physicists,85.91,"178,700"
California,Atmospheric and Space Scientists,55.24,"114,900"
California,Chemists,46.74,"97,210"
California,Materials Scientists,62.63,"130,260"
California,"Environmental Scientists and Specialists, Including Health",46.10,"95,890"
California,"Geoscientists, Except Hydrologists and Geographers",48.52,"100,930"
California,Hydrologists,54.01,"112,350"
California,"Physical Scientists, All Other",61.02,"126,910"
California,Economists,50.94,"105,950"
California,Survey Researchers,34.17,"71,060"
California,Industrial-Organizational Psychologists,66.10,"137,480"
California,Clinical and Counseling Psychologists,60.80,"126,450"
California,School Psychologists,51.34,"106,790"
California,"Psychologists, All Other",68.92,"143,350"
California,Sociologists,55.01,"114,410"
California,Urban and Regional Planners,50.44,"104,910"
California,Anthropologists and Archeologists,34.59,"71,950"
California,Geographers,46.62,"96,970"
California,Historians,41.93,"87,210"
California,Political Scientists,57.36,"119,320"
California,"Social Scientists and Related Workers, All Other",46.23,"96,160"
California,Agricultural Technicians,20.79,"43,230"
California,Food Science Technicians,24.20,"50,330"
California,Biological Technicians,30.14,"62,680"
California,Chemical Technicians,27.83,"57,890"
California,"Environmental Science and Protection Technicians, Including Health",28.19,"58,640"
California,"Geological Technicians, Except Hydrologic Technicians",31.66,"65,840"
California,Hydrologic Technicians,31.16,"64,810"
California,Nuclear Technicians,38.15,"79,350"
California,Social Science Research Assistants,30.88,"64,220"
California,Forest and Conservation Technicians,28.13,"58,510"
California,Forensic Science Technicians,43.08,"89,610"
California,"Life, Physical, and Social Science Technicians, All Other",34.38,"71,510"
California,Occupational Health and Safety Specialists,49.32,"102,580"
California,Occupational Health and Safety Technicians,27.08,"56,330"
California,Community and Social Service Occupations,28.95,"60,220"
California,"Educational, Guidance, and Career Counselors and Advisors",37.33,"77,640"
California,Marriage and Family Therapists,25.11,"52,230"
California,Rehabilitation Counselors,21.10,"43,890"
California,"Substance Abuse, Behavioral Disorder, and Mental Health Counselors",27.92,"58,080"
California,"Counselors, All Other",21.34,"44,380"
California,"Child, Family, and School Social Workers",31.66,"65,840"
California,Healthcare Social Workers,43.17,"89,800"
California,Mental Health and Substance Abuse Social Workers,34.35,"71,450"
California,"Social Workers, All Other",30.61,"63,680"
California,Health Education Specialists,34.75,"72,280"
California,Probation Officers and Correctional Treatment Specialists,50.26,"104,540"
California,Social and Human Service Assistants,23.17,"48,190"
California,Community Health Workers,25.22,"52,460"
California,"Community and Social Service Specialists, All Other",24.17,"50,280"
California,Clergy,36.09,"75,060"
California,"Directors, Religious Activities and Education",30.16,"62,730"
California,"Religious Workers, All Other",20.54,"42,730"
California,Legal Occupations,62.91,"130,840"
California,Lawyers,88.96,"185,050"
California,Judicial Law Clerks,32.01,"66,590"
California,Paralegals and Legal Assistants,36.12,"75,140"
California,"Title Examiners, Abstractors, and Searchers",37.66,"78,330"
California,"Legal Support Workers, All Other",35.59,"74,030"
California,Educational Instruction and Library Occupations,33.17,"68,990"
California,"Business Teachers, Postsecondary",*,"107,750"
California,"Computer Science Teachers, Postsecondary",*,"139,150"
California,"Mathematical Science Teachers, Postsecondary",*,"128,080"
California,"Architecture Teachers, Postsecondary",*,"127,390"
California,"Engineering Teachers, Postsecondary",*,"132,570"
California,"Agricultural Sciences Teachers, Postsecondary",*,"112,070"
California,"Biological Science Teachers, Postsecondary",*,"124,290"
California,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",*,"125,770"
California,"Chemistry Teachers, Postsecondary",*,"125,700"
California,"Environmental Science Teachers, Postsecondary",*,"117,080"
California,"Physics Teachers, Postsecondary",*,"125,440"
California,"Anthropology and Archeology Teachers, Postsecondary",*,"109,000"
California,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary",*,"115,840"
California,"Economics Teachers, Postsecondary",*,"137,540"
California,"Geography Teachers, Postsecondary",*,"140,370"
California,"Political Science Teachers, Postsecondary",*,"109,500"
California,"Psychology Teachers, Postsecondary",*,"99,730"
California,"Sociology Teachers, Postsecondary",*,"126,280"
California,"Social Sciences Teachers, Postsecondary, All Other",*,"96,940"
California,"Health Specialties Teachers, Postsecondary",*,"108,160"
California,"Nursing Instructors and Teachers, Postsecondary",*,"94,240"
California,"Education Teachers, Postsecondary",*,"84,090"
California,"Library Science Teachers, Postsecondary",*,"123,200"
California,"Criminal Justice and Law Enforcement Teachers, Postsecondary",*,"132,760"
California,"Law Teachers, Postsecondary",*,"119,150"
California,"Social Work Teachers, Postsecondary",*,"130,610"
California,"Art, Drama, and Music Teachers, Postsecondary",*,"107,680"
California,"Communications Teachers, Postsecondary",*,"134,920"
California,"English Language and Literature Teachers, Postsecondary",*,"111,200"
California,"Foreign Language and Literature Teachers, Postsecondary",*,"104,770"
California,"History Teachers, Postsecondary",*,"97,390"
California,"Philosophy and Religion Teachers, Postsecondary",*,"96,260"
California,"Family and Consumer Sciences Teachers, Postsecondary",*,"159,450"
California,"Recreation and Fitness Studies Teachers, Postsecondary",*,"112,230"
California,"Career/Technical Education Teachers, Postsecondary",36.17,"75,240"
California,"Preschool Teachers, Except Special Education",21.50,"44,730"
California,"Kindergarten Teachers, Except Special Education",*,"94,580"
California,"Elementary School Teachers, Except Special Education",*,"96,700"
California,"Middle School Teachers, Except Special and Career/Technical Education",*,"99,430"
California,"Career/Technical Education Teachers, Middle School",*,"62,120"
California,"Secondary School Teachers, Except Special and Career/Technical Education",*,"101,540"
California,"Career/Technical Education Teachers, Secondary School",*,"98,860"
California,"Special Education Teachers, Preschool",*,"81,530"
California,"Special Education Teachers, Kindergarten and Elementary School",*,"89,270"
California,"Special Education Teachers, Middle School",*,"95,380"
California,"Special Education Teachers, Secondary School",*,"101,920"
California,"Special Education Teachers, All Other",*,"90,700"
California,"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors",43.51,"90,510"
California,Self-Enrichment Teachers,22.96,"47,760"
California,"Substitute Teachers, Short-Term",26.09,"54,270"
California,Tutors,19.46,"40,490"
California,"Teachers and Instructors, All Other",*,"79,620"
California,Archivists,29.70,"61,770"
California,Curators,37.13,"77,230"
California,Museum Technicians and Conservators,29.25,"60,830"
California,Librarians and Media Collections Specialists,40.77,"84,800"
California,Library Technicians,23.90,"49,720"
California,Farm and Home Management Educators,47.71,"99,240"
California,Instructional Coordinators,46.06,"95,810"
California,"Teaching Assistants, Postsecondary",*,"39,560"
California,"Teaching Assistants, Except Postsecondary",*,"45,080"
California,"Educational Instruction and Library Workers, All Other",29.29,"60,910"
California,"Arts, Design, Entertainment, Sports, and Media Occupations",36.55,"76,020"
California,Art Directors,62.80,"130,610"
California,Craft Artists,33.03,"68,700"
California,"Fine Artists, Including Painters, Sculptors, and Illustrators",64.98,"135,160"
California,Special Effects Artists and Animators,62.72,"130,460"
California,"Artists and Related Workers, All Other",42.31,"88,000"
California,Commercial and Industrial Designers,40.48,"84,190"
California,Fashion Designers,*,*
California,Floral Designers,19.55,"40,660"
California,Graphic Designers,35.75,"74,360"
California,Interior Designers,36.68,"76,300"
California,Merchandise Displayers and Window Trimmers,18.89,"39,300"
California,Set and Exhibit Designers,39.30,"81,740"
California,"Designers, All Other",39.43,"82,010"
California,Actors,21.68,*
California,Producers and Directors,50.52,"105,080"
California,Athletes and Sports Competitors,*,*
California,Coaches and Scouts,*,"47,860"
California,"Umpires, Referees, and Other Sports Officials",*,"34,880"
California,Dancers,30.59,*
California,Choreographers,35.59,"74,030"
California,Music Directors and Composers,38.01,"79,070"
California,Musicians and Singers,37.86,*
California,"Disc Jockeys, Except Radio",18.50,*
California,"Entertainers and Performers, Sports and Related Workers, All Other",23.25,*
California,Broadcast Announcers and Radio Disc Jockeys,*,*
California,"News Analysts, Reporters, and Journalists",43.64,"90,770"
California,Public Relations Specialists,36.67,"76,280"
California,Editors,42.36,"88,100"
California,Technical Writers,48.25,"100,370"
California,Writers and Authors,45.41,"94,440"
California,Interpreters and Translators,30.77,"64,000"
California,Court Reporters and Simultaneous Captioners,50.79,"105,640"
California,"Media and Communication Workers, All Other",38.37,"79,810"
California,Audio and Video Technicians,29.34,"61,030"
California,Broadcast Technicians,48.93,"101,780"
California,Sound Engineering Technicians,29.53,"61,410"
California,Lighting Technicians,35.33,"73,480"
California,Photographers,31.13,"64,740"
California,"Camera Operators, Television, Video, and Film",32.67,"67,950"
California,Film and Video Editors,39.71,"82,600"
California,"Media and Communication Equipment Workers, All Other",32.84,"68,320"
California,Healthcare Practitioners and Technical Occupations,53.61,"111,500"
California,Chiropractors,*,*
California,"Dentists, General",80.29,"167,010"
California,Oral and Maxillofacial Surgeons,98.74,"205,390"
California,Orthodontists,#,#
California,"Dentists, All Other Specialists",105.67,"219,790"
California,Dietitians and Nutritionists,40.72,"84,690"
California,Optometrists,64.43,"134,020"
California,Pharmacists,77.38,"160,950"
California,Physician Assistants,75.71,"157,490"
California,Podiatrists,89.44,"186,040"
California,Occupational Therapists,54.04,"112,390"
California,Physical Therapists,55.55,"115,550"
California,Radiation Therapists,75.15,"156,310"
California,Recreational Therapists,44.75,"93,080"
California,Respiratory Therapists,48.66,"101,200"
California,Speech-Language Pathologists,52.63,"109,470"
California,Exercise Physiologists,16.73,"34,790"
California,"Therapists, All Other",36.95,"76,860"
California,Veterinarians,63.63,"132,360"
California,Registered Nurses,64.42,"133,990"
California,Nurse Anesthetists,#,#
California,Nurse Midwives,91.24,"189,770"
California,Nurse Practitioners,78.87,"164,050"
California,Audiologists,50.75,"105,560"
California,Anesthesiologists,#,#
California,Cardiologists,#,#
California,Dermatologists,108.68,"226,050"
California,Emergency Medicine Physicians,107.95,"224,540"
California,Family Medicine Physicians,110.08,"228,970"
California,General Internal Medicine Physicians,#,#
California,Neurologists,57.69,"120,000"
California,Obstetricians and Gynecologists,#,#
California,"Pediatricians, General",98.27,"204,400"
California,"Physicians, Pathologists",#,#
California,Psychiatrists,#,#
California,Radiologists,78.58,"163,440"
California,"Physicians, All Other",#,#
California,"Ophthalmologists, Except Pediatric",#,#
California,"Orthopedic Surgeons, Except Pediatric",#,#
California,Pediatric Surgeons,#,#
California,"Surgeons, All Other",#,#
California,Acupuncturists,37.21,"77,390"
California,Dental Hygienists,58.00,"120,640"
California,"Healthcare Diagnosing or Treating Practitioners, All Other",53.01,"110,260"
California,Clinical Laboratory Technologists and Technicians,32.03,"66,610"
California,Cardiovascular Technologists and Technicians,38.87,"80,850"
California,Diagnostic Medical Sonographers,57.27,"119,120"
California,Nuclear Medicine Technologists,67.29,"139,970"
California,Radiologic Technologists and Technicians,49.15,"102,230"
California,Magnetic Resonance Imaging Technologists,55.46,"115,360"
California,Emergency Medical Technicians,21.69,"45,110"
California,Paramedics,30.96,"64,400"
California,Dietetic Technicians,20.51,"42,660"
California,Pharmacy Technicians,23.98,"49,880"
California,Psychiatric Technicians,31.34,"65,200"
California,Surgical Technologists,37.69,"78,400"
California,Veterinary Technologists and Technicians,26.06,"54,190"
California,Ophthalmic Medical Technicians,23.68,"49,260"
California,Licensed Practical and Licensed Vocational Nurses,36.35,"75,610"
California,Medical Records Specialists,25.84,"53,740"
California,"Opticians, Dispensing",27.22,"56,610"
California,Orthotists and Prosthetists,44.42,"92,390"
California,Hearing Aid Specialists,35.42,"73,680"
California,"Health Technologists and Technicians, All Other",26.29,"54,690"
California,Health Information Technologists and Medical Registrars,45.71,"95,080"
California,Athletic Trainers,*,"72,370"
California,Genetic Counselors,64.17,"133,470"
California,Surgical Assistants,21.99,"45,730"
California,"Healthcare Practitioners and Technical Workers, All Other",32.82,"68,260"
California,Healthcare Support Occupations,16.65,"34,640"
California,Home Health and Personal Care Aides,16.12,"33,530"
California,Nursing Assistants,21.72,"45,170"
California,Orderlies,22.08,"45,920"
California,Psychiatric Aides,20.85,"43,360"
California,Occupational Therapy Assistants,38.63,"80,360"
California,Occupational Therapy Aides,16.89,"35,130"
California,Physical Therapist Assistants,38.28,"79,630"
California,Physical Therapist Aides,17.22,"35,810"
California,Massage Therapists,21.83,"45,400"
California,Dental Assistants,23.18,"48,210"
California,Medical Assistants,22.45,"46,690"
California,Medical Equipment Preparers,28.83,"59,960"
California,Medical Transcriptionists,18.33,"38,130"
California,Pharmacy Aides,20.52,"42,690"
California,Veterinary Assistants and Laboratory Animal Caretakers,19.32,"40,190"
California,Phlebotomists,23.62,"49,120"
California,"Healthcare Support Workers, All Other",24.10,"50,130"
California,Protective Service Occupations,23.74,"49,370"
California,First-Line Supervisors of Correctional Officers,55.48,"115,400"
California,First-Line Supervisors of Police and Detectives,79.51,"165,370"
California,First-Line Supervisors of Firefighting and Prevention Workers,65.40,"136,040"
California,First-Line Supervisors of Security Workers,25.78,"53,620"
California,"First-Line Supervisors of Protective Service Workers, All Other",33.18,"69,010"
California,Firefighters,38.62,"80,330"
California,Fire Inspectors and Investigators,46.34,"96,400"
California,Forest Fire Inspectors and Prevention Specialists,42.94,"89,320"
California,Bailiffs,39.38,"81,920"
California,Correctional Officers and Jailers,44.79,"93,160"
California,Detectives and Criminal Investigators,55.33,"115,090"
California,Fish and Game Wardens,44.30,"92,140"
California,Parking Enforcement Workers,31.80,"66,140"
California,Police and Sheriff's Patrol Officers,54.55,"113,460"
California,Animal Control Workers,29.67,"61,710"
California,Private Detectives and Investigators,26.93,"56,010"
California,Gambling Surveillance Officers and Gambling Investigators,19.49,"40,530"
California,Security Guards,19.03,"39,590"
California,Crossing Guards and Flaggers,23.45,"48,780"
California,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",17.80,"37,030"
California,Transportation Security Screeners,*,*
California,School Bus Monitors,18.83,"39,160"
California,"Protective Service Workers, All Other",17.79,"37,010"
California,Food Preparation and Serving Related Occupations,17.30,"35,970"
California,Chefs and Head Cooks,29.29,"60,930"
California,First-Line Supervisors of Food Preparation and Serving Workers,21.03,"43,740"
California,"Cooks, Fast Food",16.77,"34,890"
California,"Cooks, Institution and Cafeteria",21.60,"44,940"
California,"Cooks, Private Household",37.48,"77,960"
California,"Cooks, Restaurant",19.90,"41,400"
California,"Cooks, Short Order",18.07,"37,590"
California,"Cooks, All Other",17.66,"36,740"
California,Food Preparation Workers,17.85,"37,130"
California,Bartenders,16.69,"34,700"
California,Fast Food and Counter Workers,16.91,"35,170"
California,Waiters and Waitresses,16.72,"34,780"
California,"Food Servers, Nonrestaurant",17.69,"36,790"
California,Dining Room and Cafeteria Attendants and Bartender Helpers,16.29,"33,890"
California,Dishwashers,17.28,"35,950"
California,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",16.68,"34,700"
California,"Food Preparation and Serving Related Workers, All Other",17.00,"35,360"
California,Building and Grounds Cleaning and Maintenance Occupations,18.86,"39,230"
California,First-Line Supervisors of Housekeeping and Janitorial Workers,26.39,"54,880"
California,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",28.55,"59,380"
