2023 National Employment Matrix title,2023 National Employment Matrix code,Typical education needed for entry,Work experience in a related occupation,Typical on-the-job training needed to attain competency in the occupation,xlsx_ooh_link
Chief executives,11-1011,Bachelor's degree,5 years or more,None,OOH Content
General and operations managers,11-1021,Bachelor's degree,5 years or more,None,OOH Content
Legislators,11-1031,Bachelor's degree,Less than 5 years,None,—
Advertising and promotions managers,11-2011,Bachelor's degree,Less than 5 years,None,OOH Content
Marketing managers,11-2021,Bachelor's degree,5 years or more,None,OOH Content
Sales managers,11-2022,Bachelor's degree,Less than 5 years,None,OOH Content
Public relations managers,11-2032,Bachelor's degree,5 years or more,None,OOH Content
Fundraising managers,11-2033,Bachelor's degree,5 years or more,None,OOH Content
Administrative services managers,11-3012,Bachelor's degree,Less than 5 years,None,OOH Content
Facilities managers,11-3013,Bachelor's degree,Less than 5 years,None,OOH Content
Computer and information systems managers,11-3021,Bachelor's degree,5 years or more,None,OOH Content
Financial managers,11-3031,Bachelor's degree,5 years or more,None,OOH Content
Industrial production managers,11-3051,Bachelor's degree,5 years or more,None,OOH Content
Purchasing managers,11-3061,Bachelor's degree,5 years or more,None,OOH Content
"Transportation, storage, and distribution managers",11-3071,High school diploma or equivalent,5 years or more,None,OOH Content
Compensation and benefits managers,11-3111,Bachelor's degree,5 years or more,None,OOH Content
Human resources managers,11-3121,Bachelor's degree,5 years or more,None,OOH Content
Training and development managers,11-3131,Bachelor's degree,5 years or more,None,OOH Content
"Farmers, ranchers, and other agricultural managers",11-9013,High school diploma or equivalent,5 years or more,None,OOH Content
Construction managers,11-9021,Bachelor's degree,None,Moderate-term on-the-job training,OOH Content
"Education and childcare administrators, preschool and daycare",11-9031,Bachelor's degree,Less than 5 years,None,OOH Content
"Education administrators, kindergarten through secondary",11-9032,Master's degree,5 years or more,None,OOH Content
"Education administrators, postsecondary",11-9033,Master's degree,Less than 5 years,None,OOH Content
"Education administrators, all other",11-9039,Bachelor's degree,Less than 5 years,None,—
Architectural and engineering managers,11-9041,Bachelor's degree,5 years or more,None,OOH Content
Food service managers,11-9051,High school diploma or equivalent,Less than 5 years,Short-term on-the-job training,OOH Content
Gambling managers,11-9071,High school diploma or equivalent,Less than 5 years,None,OOH Content
"Entertainment and recreation managers, except gambling",11-9072,Bachelor's degree,Less than 5 years,None,OOH Content
Lodging managers,11-9081,High school diploma or equivalent,Less than 5 years,None,OOH Content
Medical and health services managers,11-9111,Bachelor's degree,Less than 5 years,None,OOH Content
Natural sciences managers,11-9121,Bachelor's degree,5 years or more,None,OOH Content
Postmasters and mail superintendents,11-9131,High school diploma or equivalent,Less than 5 years,Moderate-term on-the-job training,—
"Property, real estate, and community association managers",11-9141,High school diploma or equivalent,Less than 5 years,Short-term on-the-job training,OOH Content
Social and community service managers,11-9151,Bachelor's degree,Less than 5 years,None,OOH Content
Emergency management directors,11-9161,Bachelor's degree,5 years or more,None,OOH Content
Funeral home managers,11-9171,Associate's degree,Less than 5 years,None,OOH Content
"Personal service managers, all other",11-9179,High school diploma or equivalent,Less than 5 years,None,—
"Managers, all other",11-9199,Bachelor's degree,Less than 5 years,None,—
"Agents and business managers of artists, performers, and athletes",13-1011,Bachelor's degree,Less than 5 years,None,—
Buyers and purchasing agents,13-1020,Bachelor's degree,None,Moderate-term on-the-job training,OOH Content
"Claims adjusters, examiners, and investigators",13-1031,High school diploma or equivalent,None,Long-term on-the-job training,OOH Content
"Insurance appraisers, auto damage",13-1032,Postsecondary nondegree award,None,Moderate-term on-the-job training,OOH Content
Compliance officers,13-1041,Bachelor's degree,None,Moderate-term on-the-job training,OOH Content
Cost estimators,13-1051,Bachelor's degree,None,Moderate-term on-the-job training,OOH Content
Human resources specialists,13-1071,Bachelor's degree,None,None,OOH Content
Farm labor contractors,13-1074,No formal educational credential,Less than 5 years,Short-term on-the-job training,—
Labor relations specialists,13-1075,Bachelor's degree,Less than 5 years,None,OOH Content
Logisticians,13-1081,Bachelor's degree,None,None,OOH Content
Project management specialists,13-1082,Bachelor's degree,None,None,OOH Content
Management analysts,13-1111,Bachelor's degree,Less than 5 years,None,OOH Content
"Meeting, convention, and event planners",13-1121,Bachelor's degree,None,None,OOH Content
Fundraisers,13-1131,Bachelor's degree,None,None,OOH Content
"Compensation, benefits, and job analysis specialists",13-1141,Bachelor's degree,Less than 5 years,None,OOH Content
Training and development specialists,13-1151,Bachelor's degree,Less than 5 years,None,OOH Content
Market research analysts and marketing specialists,13-1161,Bachelor's degree,None,None,OOH Content
"Business operations specialists, all other",13-1199,Bachelor's degree,None,None,—
Accountants and auditors,13-2011,Bachelor's degree,None,None,OOH Content
Property appraisers and assessors,13-2020,Bachelor's degree,None,Long-term on-the-job training,OOH Content
Budget analysts,13-2031,Bachelor's degree,None,None,OOH Content
Credit analysts,13-2041,Bachelor's degree,None,None,—
Financial and investment analysts,13-2051,Bachelor's degree,None,None,OOH Content
Personal financial advisors,13-2052,Bachelor's degree,None,Long-term on-the-job training,OOH Content
Insurance underwriters,13-2053,Bachelor's degree,None,Moderate-term on-the-job training,OOH Content
Financial risk specialists,13-2054,Bachelor's degree,None,None,OOH Content
Financial examiners,13-2061,Bachelor's degree,None,Long-term on-the-job training,OOH Content
Credit counselors,13-2071,Bachelor's degree,None,Moderate-term on-the-job training,OOH Content
Loan officers,13-2072,Bachelor's degree,Less than 5 years,Moderate-term on-the-job training,OOH Content
"Tax examiners and collectors, and revenue agents",13-2081,Bachelor's degree,None,Moderate-term on-the-job training,OOH Content
Tax preparers,13-2082,High school diploma or equivalent,None,Moderate-term on-the-job training,—
"Financial specialists, all other",13-2099,Bachelor's degree,None,None,—
Computer systems analysts,15-1211,Bachelor's degree,None,None,OOH Content
Information security analysts,15-1212,Bachelor's degree,Less than 5 years,None,OOH Content
Computer and information research scientists,15-1221,Master's degree,None,None,OOH Content
Computer network support specialists,15-1231,Associate's degree,None,Moderate-term on-the-job training,OOH Content
Computer user support specialists,15-1232,"Some college, no degree",None,Moderate-term on-the-job training,OOH Content
Computer network architects,15-1241,Bachelor's degree,5 years or more,None,OOH Content
Database administrators,15-1242,Bachelor's degree,None,None,OOH Content
Database architects,15-1243,Bachelor's degree,Less than 5 years,None,OOH Content
Network and computer systems administrators,15-1244,Bachelor's degree,None,None,OOH Content
Computer programmers,15-1251,Bachelor's degree,None,None,OOH Content
Software developers,15-1252,Bachelor's degree,None,None,OOH Content
Software quality assurance analysts and testers,15-1253,Bachelor's degree,None,None,OOH Content
Web developers,15-1254,Bachelor's degree,None,None,OOH Content
Web and digital interface designers,15-1255,Bachelor's degree,None,None,OOH Content
"Computer occupations, all other",15-1299,Bachelor's degree,None,None,—
Actuaries,15-2011,Bachelor's degree,None,Long-term on-the-job training,OOH Content
Mathematicians,15-2021,Master's degree,None,None,OOH Content
Operations research analysts,15-2031,Bachelor's degree,None,None,OOH Content
Statisticians,15-2041,Master's degree,None,None,OOH Content
Data scientists,15-2051,Bachelor's degree,None,None,OOH Content
"Mathematical science occupations, all other",15-2099,Bachelor's degree,None,None,—
"Architects, except landscape and naval",17-1011,Bachelor's degree,None,Internship/residency,OOH Content
Landscape architects,17-1012,Bachelor's degree,None,Internship/residency,OOH Content
Cartographers and photogrammetrists,17-1021,Bachelor's degree,None,None,OOH Content
Surveyors,17-1022,Bachelor's degree,None,Internship/residency,OOH Content
Aerospace engineers,17-2011,Bachelor's degree,None,None,OOH Content
Agricultural engineers,17-2021,Bachelor's degree,None,None,OOH Content
Bioengineers and biomedical engineers,17-2031,Bachelor's degree,None,None,OOH Content
Chemical engineers,17-2041,Bachelor's degree,None,None,OOH Content
Civil engineers,17-2051,Bachelor's degree,None,None,OOH Content
Computer hardware engineers,17-2061,Bachelor's degree,None,None,OOH Content
Electrical engineers,17-2071,Bachelor's degree,None,None,OOH Content
"Electronics engineers, except computer",17-2072,Bachelor's degree,None,None,OOH Content
Environmental engineers,17-2081,Bachelor's degree,None,None,OOH Content
"Health and safety engineers, except mining safety engineers and inspectors",17-2111,Bachelor's degree,None,None,OOH Content
Industrial engineers,17-2112,Bachelor's degree,None,None,OOH Content
Marine engineers and naval architects,17-2121,Bachelor's degree,None,None,OOH Content
Materials engineers,17-2131,Bachelor's degree,None,None,OOH Content
Mechanical engineers,17-2141,Bachelor's degree,None,None,OOH Content
"Mining and geological engineers, including mining safety engineers",17-2151,Bachelor's degree,None,None,OOH Content
Nuclear engineers,17-2161,Bachelor's degree,None,None,OOH Content
Petroleum engineers,17-2171,Bachelor's degree,None,None,OOH Content
"Engineers, all other",17-2199,Bachelor's degree,None,None,—
Architectural and civil drafters,17-3011,Associate's degree,None,None,OOH Content
Electrical and electronics drafters,17-3012,Associate's degree,None,None,OOH Content
Mechanical drafters,17-3013,Associate's degree,None,None,OOH Content
"Drafters, all other",17-3019,Associate's degree,None,None,OOH Content
Aerospace engineering and operations technologists and technicians,17-3021,Associate's degree,None,None,OOH Content
Civil engineering technologists and technicians,17-3022,Associate's degree,None,None,OOH Content
Electrical and electronic engineering technologists and technicians,17-3023,Associate's degree,None,None,OOH Content
Electro-mechanical and mechatronics technologists and technicians,17-3024,Associate's degree,None,None,OOH Content
Environmental engineering technologists and technicians,17-3025,Associate's degree,None,None,OOH Content
Industrial engineering technologists and technicians,17-3026,Associate's degree,None,None,OOH Content
Mechanical engineering technologists and technicians,17-3027,Associate's degree,None,None,OOH Content
Calibration technologists and technicians,17-3028,Associate's degree,None,None,OOH Content
"Engineering technologists and technicians, except drafters, all other",17-3029,Associate's degree,None,None,—
Surveying and mapping technicians,17-3031,High school diploma or equivalent,None,Moderate-term on-the-job training,OOH Content
Animal scientists,19-1011,Bachelor's degree,None,None,OOH Content
Food scientists and technologists,19-1012,Bachelor's degree,None,None,OOH Content
Soil and plant scientists,19-1013,Bachelor's degree,None,None,OOH Content
Biochemists and biophysicists,19-1021,Doctoral or professional degree,None,None,OOH Content
Microbiologists,19-1022,Bachelor's degree,None,None,OOH Content
Zoologists and wildlife biologists,19-1023,Bachelor's degree,None,None,OOH Content
"Biological scientists, all other",19-1029,Bachelor's degree,None,None,—
Conservation scientists,19-1031,Bachelor's degree,None,None,OOH Content
Foresters,19-1032,Bachelor's degree,None,None,OOH Content
Epidemiologists,19-1041,Master's degree,None,None,OOH Content
"Medical scientists, except epidemiologists",19-1042,Doctoral or professional degree,None,None,OOH Content
"Life scientists, all other",19-1099,Bachelor's degree,None,None,—
Astronomers,19-2011,Doctoral or professional degree,None,None,OOH Content
Physicists,19-2012,Doctoral or professional degree,None,None,OOH Content
Atmospheric and space scientists,19-2021,Bachelor's degree,None,None,OOH Content
Chemists,19-2031,Bachelor's degree,None,None,OOH Content
Materials scientists,19-2032,Bachelor's degree,None,None,OOH Content
"Environmental scientists and specialists, including health",19-2041,Bachelor's degree,None,None,OOH Content
"Geoscientists, except hydrologists and geographers",19-2042,Bachelor's degree,None,None,OOH Content
Hydrologists,19-2043,Bachelor's degree,None,None,OOH Content
"Physical scientists, all other",19-2099,Bachelor's degree,None,None,—
Economists,19-3011,Master's degree,None,None,OOH Content
Survey researchers,19-3022,Master's degree,None,None,OOH Content
Industrial-organizational psychologists,19-3032,Master's degree,None,Internship/residency,OOH Content
Clinical and counseling psychologists,19-3033,Doctoral or professional degree,None,Internship/residency,OOH Content
School psychologists,19-3034,Master's degree,None,Internship/residency,OOH Content
"Psychologists, all other",19-3039,Master's degree,None,Internship/residency,OOH Content
Sociologists,19-3041,Master's degree,None,None,OOH Content
Urban and regional planners,19-3051,Master's degree,None,None,OOH Content
Anthropologists and archeologists,19-3091,Master's degree,None,None,OOH Content
Geographers,19-3092,Bachelor's degree,None,None,OOH Content
Historians,19-3093,Master's degree,None,None,OOH Content
Political scientists,19-3094,Master's degree,None,None,OOH Content
"Social scientists and related workers, all other",19-3099,Bachelor's degree,None,None,—
Agricultural technicians,19-4012,Associate's degree,None,Moderate-term on-the-job training,OOH Content
Food science technicians,19-4013,Associate's degree,None,Moderate-term on-the-job training,OOH Content
Biological technicians,19-4021,Bachelor's degree,None,None,OOH Content
Chemical technicians,19-4031,Associate's degree,None,Moderate-term on-the-job training,OOH Content
"Environmental science and protection technicians, including health",19-4042,Associate's degree,None,None,OOH Content
"Geological technicians, except hydrologic technicians",19-4043,Associate's degree,None,Moderate-term on-the-job training,OOH Content
Hydrologic technicians,19-4044,Associate's degree,None,Moderate-term on-the-job training,OOH Content
Nuclear technicians,19-4051,Associate's degree,None,Moderate-term on-the-job training,OOH Content
Social science research assistants,19-4061,Bachelor's degree,None,None,—
Forest and conservation technicians,19-4071,Associate's degree,None,None,—
Forensic science technicians,19-4092,Bachelor's degree,None,Moderate-term on-the-job training,OOH Content
"Life, physical, and social science technicians, all other",19-4099,Associate's degree,None,None,—
Occupational health and safety specialists,19-5011,Bachelor's degree,None,None,OOH Content
Occupational health and safety technicians,19-5012,High school diploma or equivalent,None,Moderate-term on-the-job training,OOH Content
"Educational, guidance, and career counselors and advisors",21-1012,Master's degree,None,None,OOH Content
Marriage and family therapists,21-1013,Master's degree,None,Internship/residency,OOH Content
Rehabilitation counselors,21-1015,Master's degree,None,None,OOH Content
"Substance abuse, behavioral disorder, and mental health counselors",21-1018,Master's degree,None,Internship/residency,OOH Content
"Counselors, all other",21-1019,Master's degree,None,None,—
"Child, family, and school social workers",21-1021,Bachelor's degree,None,None,OOH Content
Healthcare social workers,21-1022,Master's degree,None,Internship/residency,OOH Content
Mental health and substance abuse social workers,21-1023,Master's degree,None,Internship/residency,OOH Content
"Social workers, all other",21-1029,Bachelor's degree,None,None,OOH Content
Health education specialists,21-1091,Bachelor's degree,None,None,OOH Content
Probation officers and correctional treatment specialists,21-1092,Bachelor's degree,None,Moderate-term on-the-job training,OOH Content
Social and human service assistants,21-1093,High school diploma or equivalent,None,Short-term on-the-job training,OOH Content
Community health workers,21-1094,High school diploma or equivalent,None,Short-term on-the-job training,OOH Content
"Community and social service specialists, all other",21-1099,Bachelor's degree,None,None,—
Clergy,21-2011,Bachelor's degree,None,Moderate-term on-the-job training,—
"Directors, religious activities and education",21-2021,Bachelor's degree,Less than 5 years,None,—
"Religious workers, all other",21-2099,Bachelor's degree,None,None,—
Lawyers,23-1011,Doctoral or professional degree,None,None,OOH Content
Judicial law clerks,23-1012,Doctoral or professional degree,None,None,—
"Administrative law judges, adjudicators, and hearing officers",23-1021,Doctoral or professional degree,5 years or more,Short-term on-the-job training,OOH Content
"Arbitrators, mediators, and conciliators",23-1022,Bachelor's degree,Less than 5 years,Moderate-term on-the-job training,OOH Content
"Judges, magistrate judges, and magistrates",23-1023,Doctoral or professional degree,5 years or more,Short-term on-the-job training,OOH Content
Paralegals and legal assistants,23-2011,Associate's degree,None,None,OOH Content
"Title examiners, abstractors, and searchers",23-2093,High school diploma or equivalent,None,Moderate-term on-the-job training,—
"Legal support workers, all other",23-2099,Associate's degree,None,None,—
"Business teachers, postsecondary",25-1011,Doctoral or professional degree,None,None,OOH Content
"Computer science teachers, postsecondary",25-1021,Doctoral or professional degree,None,None,OOH Content
"Mathematical science teachers, postsecondary",25-1022,Doctoral or professional degree,None,None,OOH Content
"Architecture teachers, postsecondary",25-1031,Doctoral or professional degree,None,None,OOH Content
"Engineering teachers, postsecondary",25-1032,Doctoral or professional degree,None,None,OOH Content
"Agricultural sciences teachers, postsecondary",25-1041,Doctoral or professional degree,None,None,OOH Content
"Biological science teachers, postsecondary",25-1042,Doctoral or professional degree,None,None,OOH Content
"Forestry and conservation science teachers, postsecondary",25-1043,Doctoral or professional degree,None,None,OOH Content
"Atmospheric, earth, marine, and space sciences teachers, postsecondary",25-1051,Doctoral or professional degree,None,None,OOH Content
"Chemistry teachers, postsecondary",25-1052,Doctoral or professional degree,None,None,OOH Content
"Environmental science teachers, postsecondary",25-1053,Doctoral or professional degree,None,None,OOH Content
"Physics teachers, postsecondary",25-1054,Doctoral or professional degree,None,None,OOH Content
"Anthropology and archeology teachers, postsecondary",25-1061,Doctoral or professional degree,None,None,OOH Content
"Area, ethnic, and cultural studies teachers, postsecondary",25-1062,Doctoral or professional degree,None,None,OOH Content
"Economics teachers, postsecondary",25-1063,Doctoral or professional degree,None,None,OOH Content
"Geography teachers, postsecondary",25-1064,Doctoral or professional degree,None,None,OOH Content
"Political science teachers, postsecondary",25-1065,Doctoral or professional degree,None,None,OOH Content
"Psychology teachers, postsecondary",25-1066,Doctoral or professional degree,None,None,OOH Content
"Sociology teachers, postsecondary",25-1067,Doctoral or professional degree,None,None,OOH Content
"Social sciences teachers, postsecondary, all other",25-1069,Doctoral or professional degree,None,None,OOH Content
"Health specialties teachers, postsecondary",25-1071,Doctoral or professional degree,Less than 5 years,None,OOH Content
"Nursing instructors and teachers, postsecondary",25-1072,Doctoral or professional degree,Less than 5 years,None,OOH Content
"Education teachers, postsecondary",25-1081,Doctoral or professional degree,Less than 5 years,None,OOH Content
"Library science teachers, postsecondary",25-1082,Doctoral or professional degree,None,None,OOH Content
"Criminal justice and law enforcement teachers, postsecondary",25-1111,Doctoral or professional degree,None,None,OOH Content
"Law teachers, postsecondary",25-1112,Doctoral or professional degree,Less than 5 years,None,OOH Content
"Social work teachers, postsecondary",25-1113,Doctoral or professional degree,None,None,OOH Content
"Art, drama, and music teachers, postsecondary",25-1121,Master's degree,None,None,OOH Content
"Communications teachers, postsecondary",25-1122,Doctoral or professional degree,None,None,OOH Content
"English language and literature teachers, postsecondary",25-1123,Doctoral or professional degree,None,None,OOH Content
"Foreign language and literature teachers, postsecondary",25-1124,Doctoral or professional degree,None,None,OOH Content
"History teachers, postsecondary",25-1125,Doctoral or professional degree,None,None,OOH Content
"Philosophy and religion teachers, postsecondary",25-1126,Doctoral or professional degree,None,None,OOH Content
"Family and consumer sciences teachers, postsecondary",25-1192,Doctoral or professional degree,None,None,OOH Content
"Recreation and fitness studies teachers, postsecondary",25-1193,Doctoral or professional degree,None,None,OOH Content
"Career/technical education teachers, postsecondary",25-1194,Bachelor's degree,Less than 5 years,None,OOH Content
"Postsecondary teachers, all other",25-1199,Doctoral or professional degree,None,None,—
"Preschool teachers, except special education",25-2011,Associate's degree,None,None,OOH Content
"Kindergarten teachers, except special education",25-2012,Bachelor's degree,None,None,OOH Content
"Elementary school teachers, except special education",25-2021,Bachelor's degree,None,None,OOH Content
"Middle school teachers, except special and career/technical education",25-2022,Bachelor's degree,None,None,OOH Content
"Career/technical education teachers, middle school",25-2023,Bachelor's degree,Less than 5 years,None,OOH Content
"Secondary school teachers, except special and career/technical education",25-2031,Bachelor's degree,None,None,OOH Content
"Career/technical education teachers, secondary school",25-2032,Bachelor's degree,Less than 5 years,None,OOH Content
"Special education teachers, preschool",25-2051,Bachelor's degree,None,None,OOH Content
"Special education teachers, kindergarten and elementary school",25-2052,Bachelor's degree,None,None,OOH Content
"Special education teachers, middle school",25-2057,Bachelor's degree,None,None,OOH Content
"Special education teachers, secondary school",25-2058,Bachelor's degree,None,None,OOH Content
"Special education teachers, all other",25-2059,Bachelor's degree,None,None,OOH Content
"Adult basic education, adult secondary education, and english as a second language instructors",25-3011,Bachelor's degree,None,None,OOH Content
Self-enrichment teachers,25-3021,High school diploma or equivalent,Less than 5 years,None,—
"Substitute teachers, short-term",25-3031,Bachelor's degree,None,None,—
Tutors,25-3041,"Some college, no degree",None,None,OOH Content
"Teachers and instructors, all other",25-3099,Bachelor's degree,None,None,—
Archivists,25-4011,Master's degree,None,None,OOH Content
Curators,25-4012,Master's degree,None,None,OOH Content
Museum technicians and conservators,25-4013,Bachelor's degree,None,None,OOH Content
Librarians and media collections specialists,25-4022,Master's degree,None,None,OOH Content
Library technicians,25-4031,Postsecondary nondegree award,None,None,OOH Content
Farm and home management educators,25-9021,Master's degree,None,None,—
Instructional coordinators,25-9031,Master's degree,5 years or more,None,OOH Content
"Teaching assistants, postsecondary",25-9044,Bachelor's degree,None,None,—
"Teaching assistants, except postsecondary",25-9045,"Some college, no degree",None,None,OOH Content
"Educational instruction and library workers, all other",25-9099,Bachelor's degree,None,None,—
Art directors,27-1011,Bachelor's degree,5 years or more,None,OOH Content
Craft artists,27-1012,No formal educational credential,None,Long-term on-the-job training,OOH Content
"Fine artists, including painters, sculptors, and illustrators",27-1013,Bachelor's degree,None,Long-term on-the-job training,OOH Content
Special effects artists and animators,27-1014,Bachelor's degree,None,None,OOH Content
"Artists and related workers, all other",27-1019,No formal educational credential,None,Long-term on-the-job training,OOH Content
Commercial and industrial designers,27-1021,Bachelor's degree,None,None,OOH Content
Fashion designers,27-1022,Bachelor's degree,None,None,OOH Content
Floral designers,27-1023,High school diploma or equivalent,None,Moderate-term on-the-job training,OOH Content
Graphic designers,27-1024,Bachelor's degree,None,None,OOH Content
Interior designers,27-1025,Bachelor's degree,None,None,OOH Content
Merchandise displayers and window trimmers,27-1026,High school diploma or equivalent,None,Short-term on-the-job training,—
Set and exhibit designers,27-1027,Bachelor's degree,None,None,OOH Content
"Designers, all other",27-1029,Bachelor's degree,None,None,—
Actors,27-2011,"Some college, no degree",None,Long-term on-the-job training,OOH Content
Producers and directors,27-2012,Bachelor's degree,Less than 5 years,None,OOH Content
Athletes and sports competitors,27-2021,No formal educational credential,None,Long-term on-the-job training,OOH Content
Coaches and scouts,27-2022,Bachelor's degree,None,None,OOH Content
"Umpires, referees, and other sports officials",27-2023,High school diploma or equivalent,None,Moderate-term on-the-job training,OOH Content
Dancers,27-2031,No formal educational credential,None,Long-term on-the-job training,OOH Content
Choreographers,27-2032,High school diploma or equivalent,5 years or more,Long-term on-the-job training,OOH Content
Music directors and composers,27-2041,Bachelor's degree,Less than 5 years,None,OOH Content
Musicians and singers,27-2042,No formal educational credential,None,Long-term on-the-job training,OOH Content
"Disc jockeys, except radio",27-2091,High school diploma or equivalent,None,Short-term on-the-job training,OOH Content
"Entertainers and performers, sports and related workers, all other",27-2099,No formal educational credential,None,Short-term on-the-job training,—
Broadcast announcers and radio disc jockeys,27-3011,Bachelor's degree,None,None,OOH Content
"News analysts, reporters, and journalists",27-3023,Bachelor's degree,None,None,OOH Content
Public relations specialists,27-3031,Bachelor's degree,None,None,OOH Content
Editors,27-3041,Bachelor's degree,Less than 5 years,None,OOH Content
Technical writers,27-3042,Bachelor's degree,Less than 5 years,Short-term on-the-job training,OOH Content
Writers and authors,27-3043,Bachelor's degree,None,Long-term on-the-job training,OOH Content
Interpreters and translators,27-3091,Bachelor's degree,None,None,OOH Content
Court reporters and simultaneous captioners,27-3092,Postsecondary nondegree award,None,Short-term on-the-job training,OOH Content
"Media and communication workers, all other",27-3099,High school diploma or equivalent,None,Short-term on-the-job training,—
Audio and video technicians,27-4011,Postsecondary nondegree award,None,Short-term on-the-job training,OOH Content
Broadcast technicians,27-4012,Associate's degree,None,Short-term on-the-job training,OOH Content
Sound engineering technicians,27-4014,Postsecondary nondegree award,None,Short-term on-the-job training,OOH Content
Lighting technicians,27-4015,Postsecondary nondegree award,None,Short-term on-the-job training,OOH Content
Photographers,27-4021,High school diploma or equivalent,None,Moderate-term on-the-job training,OOH Content
"Camera operators, television, video, and film",27-4031,Bachelor's degree,None,None,OOH Content
Film and video editors,27-4032,Bachelor's degree,None,None,OOH Content
"Media and communication equipment workers, all other",27-4099,High school diploma or equivalent,None,Short-term on-the-job training,—
Chiropractors,29-1011,Doctoral or professional degree,None,None,OOH Content
"Dentists, general",29-1021,Doctoral or professional degree,None,None,OOH Content
Oral and maxillofacial surgeons,29-1022,Doctoral or professional degree,None,Internship/residency,OOH Content
Orthodontists,29-1023,Doctoral or professional degree,None,Internship/residency,OOH Content
Prosthodontists,29-1024,Doctoral or professional degree,None,Internship/residency,OOH Content
"Dentists, all other specialists",29-1029,Doctoral or professional degree,None,Internship/residency,OOH Content
Dietitians and nutritionists,29-1031,Bachelor's degree,None,Internship/residency,OOH Content
Optometrists,29-1041,Doctoral or professional degree,None,None,OOH Content
Pharmacists,29-1051,Doctoral or professional degree,None,None,OOH Content
Physician assistants,29-1071,Master's degree,None,None,OOH Content
Podiatrists,29-1081,Doctoral or professional degree,None,Internship/residency,OOH Content
Occupational therapists,29-1122,Master's degree,None,None,OOH Content
Physical therapists,29-1123,Doctoral or professional degree,None,None,OOH Content
Radiation therapists,29-1124,Associate's degree,None,None,OOH Content
Recreational therapists,29-1125,Bachelor's degree,None,None,OOH Content
Respiratory therapists,29-1126,Associate's degree,None,None,OOH Content
Speech-language pathologists,29-1127,Master's degree,None,Internship/residency,OOH Content
Exercise physiologists,29-1128,Bachelor's degree,None,None,OOH Content
"Therapists, all other",29-1129,Bachelor's degree,None,None,—
